2020-10-08 23:35:39 INFO 	   
2020-10-08 23:37:33 INFO listobs	  10   K5                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  11   K6                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  12   K7                  34    -              -            
